


================= Micronet Deep Learning Vision =================
Version: 0.2
Author: Luong Chan Hiep
Email: hiep.lchan@gmail.com
-----------------------------------------------
Working on GPU
CUDA devices count: 1
CUDA devices name: GeForce GTX 1080
=================================================================



========================= MODEL SUMMARY =========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-144           [-1, 22, 28, 28]             968
       ZeroPad2d-145           [-1, 44, 57, 57]               0
       AvgPool2d-146           [-1, 44, 28, 28]               0
          Conv2d-147           [-1, 22, 28, 28]             968
     BatchNorm2d-148           [-1, 44, 28, 28]              88
            ReLU-149           [-1, 88, 28, 28]               0
          Conv2d-150           [-1, 44, 28, 28]           3,872
     BatchNorm2d-151           [-1, 44, 28, 28]              88
            ReLU-152           [-1, 44, 28, 28]               0
          Conv2d-153           [-1, 44, 28, 28]           1,100
          Conv2d-154           [-1, 44, 28, 28]           1,936
 SeparableConv2d-155           [-1, 44, 28, 28]               0
     BatchNorm2d-156           [-1, 44, 28, 28]              88
            ReLU-157           [-1, 44, 28, 28]               0
          Conv2d-158           [-1, 44, 28, 28]           1,100
          Conv2d-159           [-1, 44, 28, 28]           1,936
 SeparableConv2d-160           [-1, 44, 28, 28]               0
     BatchNorm2d-161           [-1, 44, 28, 28]              88
BranchSeparables-162           [-1, 44, 28, 28]               0
            ReLU-163           [-1, 44, 28, 28]               0
          Conv2d-164           [-1, 44, 28, 28]             396
          Conv2d-165           [-1, 44, 28, 28]           1,936
 SeparableConv2d-166           [-1, 44, 28, 28]               0
     BatchNorm2d-167           [-1, 44, 28, 28]              88
            ReLU-168           [-1, 44, 28, 28]               0
          Conv2d-169           [-1, 44, 28, 28]             396
          Conv2d-170           [-1, 44, 28, 28]           1,936
 SeparableConv2d-171           [-1, 44, 28, 28]               0
     BatchNorm2d-172           [-1, 44, 28, 28]              88
BranchSeparables-173           [-1, 44, 28, 28]               0
            ReLU-174           [-1, 44, 28, 28]               0
          Conv2d-175           [-1, 44, 28, 28]           1,100
          Conv2d-176           [-1, 44, 28, 28]           1,936
 SeparableConv2d-177           [-1, 44, 28, 28]               0
     BatchNorm2d-178           [-1, 44, 28, 28]              88
            ReLU-179           [-1, 44, 28, 28]               0
          Conv2d-180           [-1, 44, 28, 28]           1,100
          Conv2d-181           [-1, 44, 28, 28]           1,936
 SeparableConv2d-182           [-1, 44, 28, 28]               0
     BatchNorm2d-183           [-1, 44, 28, 28]              88
BranchSeparables-184           [-1, 44, 28, 28]               0
            ReLU-185           [-1, 44, 28, 28]               0
          Conv2d-186           [-1, 44, 28, 28]             396
          Conv2d-187           [-1, 44, 28, 28]           1,936
 SeparableConv2d-188           [-1, 44, 28, 28]               0
     BatchNorm2d-189           [-1, 44, 28, 28]              88
            ReLU-190           [-1, 44, 28, 28]               0
          Conv2d-191           [-1, 44, 28, 28]             396
          Conv2d-192           [-1, 44, 28, 28]           1,936
 SeparableConv2d-193           [-1, 44, 28, 28]               0
     BatchNorm2d-194           [-1, 44, 28, 28]              88
BranchSeparables-195           [-1, 44, 28, 28]               0
       AvgPool2d-196           [-1, 44, 28, 28]               0
       AvgPool2d-197           [-1, 44, 28, 28]               0
       AvgPool2d-198           [-1, 44, 28, 28]               0
            ReLU-199           [-1, 44, 28, 28]               0
          Conv2d-200           [-1, 44, 28, 28]             396
          Conv2d-201           [-1, 44, 28, 28]           1,936
 SeparableConv2d-202           [-1, 44, 28, 28]               0
     BatchNorm2d-203           [-1, 44, 28, 28]              88
            ReLU-204           [-1, 44, 28, 28]               0
          Conv2d-205           [-1, 44, 28, 28]             396
          Conv2d-206           [-1, 44, 28, 28]           1,936
 SeparableConv2d-207           [-1, 44, 28, 28]               0
     BatchNorm2d-208           [-1, 44, 28, 28]              88
BranchSeparables-209           [-1, 44, 28, 28]               0
       FirstCell-210          [-1, 264, 28, 28]               0
            ReLU-211           [-1, 88, 28, 28]               0
          Conv2d-212           [-1, 44, 28, 28]           3,872
     BatchNorm2d-213           [-1, 44, 28, 28]              88
            ReLU-214          [-1, 264, 28, 28]               0
          Conv2d-215           [-1, 44, 28, 28]          11,616
     BatchNorm2d-216           [-1, 44, 28, 28]              88
            ReLU-217           [-1, 44, 28, 28]               0
          Conv2d-218           [-1, 44, 28, 28]           1,100
          Conv2d-219           [-1, 44, 28, 28]           1,936
 SeparableConv2d-220           [-1, 44, 28, 28]               0
     BatchNorm2d-221           [-1, 44, 28, 28]              88
            ReLU-222           [-1, 44, 28, 28]               0
          Conv2d-223           [-1, 44, 28, 28]           1,100
          Conv2d-224           [-1, 44, 28, 28]           1,936
 SeparableConv2d-225           [-1, 44, 28, 28]               0
     BatchNorm2d-226           [-1, 44, 28, 28]              88
BranchSeparables-227           [-1, 44, 28, 28]               0
            ReLU-228           [-1, 44, 28, 28]               0
          Conv2d-229           [-1, 44, 28, 28]             396
          Conv2d-230           [-1, 44, 28, 28]           1,936
 SeparableConv2d-231           [-1, 44, 28, 28]               0
     BatchNorm2d-232           [-1, 44, 28, 28]              88
            ReLU-233           [-1, 44, 28, 28]               0
          Conv2d-234           [-1, 44, 28, 28]             396
          Conv2d-235           [-1, 44, 28, 28]           1,936
 SeparableConv2d-236           [-1, 44, 28, 28]               0
     BatchNorm2d-237           [-1, 44, 28, 28]              88
BranchSeparables-238           [-1, 44, 28, 28]               0
            ReLU-239           [-1, 44, 28, 28]               0
          Conv2d-240           [-1, 44, 28, 28]           1,100
          Conv2d-241           [-1, 44, 28, 28]           1,936
 SeparableConv2d-242           [-1, 44, 28, 28]               0
     BatchNorm2d-243           [-1, 44, 28, 28]              88
            ReLU-244           [-1, 44, 28, 28]               0
          Conv2d-245           [-1, 44, 28, 28]           1,100
          Conv2d-246           [-1, 44, 28, 28]           1,936
 SeparableConv2d-247           [-1, 44, 28, 28]               0
     BatchNorm2d-248           [-1, 44, 28, 28]              88
BranchSeparables-249           [-1, 44, 28, 28]               0
            ReLU-250           [-1, 44, 28, 28]               0
          Conv2d-251           [-1, 44, 28, 28]             396
          Conv2d-252           [-1, 44, 28, 28]           1,936
 SeparableConv2d-253           [-1, 44, 28, 28]               0
     BatchNorm2d-254           [-1, 44, 28, 28]              88
            ReLU-255           [-1, 44, 28, 28]               0
          Conv2d-256           [-1, 44, 28, 28]             396
          Conv2d-257           [-1, 44, 28, 28]           1,936
 SeparableConv2d-258           [-1, 44, 28, 28]               0
     BatchNorm2d-259           [-1, 44, 28, 28]              88
BranchSeparables-260           [-1, 44, 28, 28]               0
       AvgPool2d-261           [-1, 44, 28, 28]               0
       AvgPool2d-262           [-1, 44, 28, 28]               0
       AvgPool2d-263           [-1, 44, 28, 28]               0
            ReLU-264           [-1, 44, 28, 28]               0
          Conv2d-265           [-1, 44, 28, 28]             396
          Conv2d-266           [-1, 44, 28, 28]           1,936
 SeparableConv2d-267           [-1, 44, 28, 28]               0
     BatchNorm2d-268           [-1, 44, 28, 28]              88
            ReLU-269           [-1, 44, 28, 28]               0
          Conv2d-270           [-1, 44, 28, 28]             396
          Conv2d-271           [-1, 44, 28, 28]           1,936
 SeparableConv2d-272           [-1, 44, 28, 28]               0
     BatchNorm2d-273           [-1, 44, 28, 28]              88
BranchSeparables-274           [-1, 44, 28, 28]               0
      NormalCell-275          [-1, 264, 28, 28]               0
            ReLU-276          [-1, 264, 28, 28]               0
          Conv2d-277           [-1, 44, 28, 28]          11,616
     BatchNorm2d-278           [-1, 44, 28, 28]              88
            ReLU-279          [-1, 264, 28, 28]               0
          Conv2d-280           [-1, 44, 28, 28]          11,616
     BatchNorm2d-281           [-1, 44, 28, 28]              88
            ReLU-282           [-1, 44, 28, 28]               0
          Conv2d-283           [-1, 44, 28, 28]           1,100
          Conv2d-284           [-1, 44, 28, 28]           1,936
 SeparableConv2d-285           [-1, 44, 28, 28]               0
     BatchNorm2d-286           [-1, 44, 28, 28]              88
            ReLU-287           [-1, 44, 28, 28]               0
          Conv2d-288           [-1, 44, 28, 28]           1,100
          Conv2d-289           [-1, 44, 28, 28]           1,936
 SeparableConv2d-290           [-1, 44, 28, 28]               0
     BatchNorm2d-291           [-1, 44, 28, 28]              88
BranchSeparables-292           [-1, 44, 28, 28]               0
            ReLU-293           [-1, 44, 28, 28]               0
          Conv2d-294           [-1, 44, 28, 28]             396
          Conv2d-295           [-1, 44, 28, 28]           1,936
 SeparableConv2d-296           [-1, 44, 28, 28]               0
     BatchNorm2d-297           [-1, 44, 28, 28]              88
            ReLU-298           [-1, 44, 28, 28]               0
          Conv2d-299           [-1, 44, 28, 28]             396
          Conv2d-300           [-1, 44, 28, 28]           1,936
 SeparableConv2d-301           [-1, 44, 28, 28]               0
     BatchNorm2d-302           [-1, 44, 28, 28]              88
BranchSeparables-303           [-1, 44, 28, 28]               0
            ReLU-304           [-1, 44, 28, 28]               0
          Conv2d-305           [-1, 44, 28, 28]           1,100
          Conv2d-306           [-1, 44, 28, 28]           1,936
 SeparableConv2d-307           [-1, 44, 28, 28]               0
     BatchNorm2d-308           [-1, 44, 28, 28]              88
            ReLU-309           [-1, 44, 28, 28]               0
          Conv2d-310           [-1, 44, 28, 28]           1,100
          Conv2d-311           [-1, 44, 28, 28]           1,936
 SeparableConv2d-312           [-1, 44, 28, 28]               0
     BatchNorm2d-313           [-1, 44, 28, 28]              88
BranchSeparables-314           [-1, 44, 28, 28]               0
            ReLU-315           [-1, 44, 28, 28]               0
          Conv2d-316           [-1, 44, 28, 28]             396
          Conv2d-317           [-1, 44, 28, 28]           1,936
 SeparableConv2d-318           [-1, 44, 28, 28]               0
     BatchNorm2d-319           [-1, 44, 28, 28]              88
            ReLU-320           [-1, 44, 28, 28]               0
          Conv2d-321           [-1, 44, 28, 28]             396
          Conv2d-322           [-1, 44, 28, 28]           1,936
 SeparableConv2d-323           [-1, 44, 28, 28]               0
     BatchNorm2d-324           [-1, 44, 28, 28]              88
BranchSeparables-325           [-1, 44, 28, 28]               0
       AvgPool2d-326           [-1, 44, 28, 28]               0
       AvgPool2d-327           [-1, 44, 28, 28]               0
       AvgPool2d-328           [-1, 44, 28, 28]               0
            ReLU-329           [-1, 44, 28, 28]               0
          Conv2d-330           [-1, 44, 28, 28]             396
          Conv2d-331           [-1, 44, 28, 28]           1,936
 SeparableConv2d-332           [-1, 44, 28, 28]               0
     BatchNorm2d-333           [-1, 44, 28, 28]              88
            ReLU-334           [-1, 44, 28, 28]               0
          Conv2d-335           [-1, 44, 28, 28]             396
          Conv2d-336           [-1, 44, 28, 28]           1,936
 SeparableConv2d-337           [-1, 44, 28, 28]               0
     BatchNorm2d-338           [-1, 44, 28, 28]              88
BranchSeparables-339           [-1, 44, 28, 28]               0
      NormalCell-340          [-1, 264, 28, 28]               0
            ReLU-341          [-1, 264, 28, 28]               0
          Conv2d-342           [-1, 44, 28, 28]          11,616
     BatchNorm2d-343           [-1, 44, 28, 28]              88
            ReLU-344          [-1, 264, 28, 28]               0
          Conv2d-345           [-1, 44, 28, 28]          11,616
     BatchNorm2d-346           [-1, 44, 28, 28]              88
            ReLU-347           [-1, 44, 28, 28]               0
          Conv2d-348           [-1, 44, 28, 28]           1,100
          Conv2d-349           [-1, 44, 28, 28]           1,936
 SeparableConv2d-350           [-1, 44, 28, 28]               0
     BatchNorm2d-351           [-1, 44, 28, 28]              88
            ReLU-352           [-1, 44, 28, 28]               0
          Conv2d-353           [-1, 44, 28, 28]           1,100
          Conv2d-354           [-1, 44, 28, 28]           1,936
 SeparableConv2d-355           [-1, 44, 28, 28]               0
     BatchNorm2d-356           [-1, 44, 28, 28]              88
BranchSeparables-357           [-1, 44, 28, 28]               0
            ReLU-358           [-1, 44, 28, 28]               0
          Conv2d-359           [-1, 44, 28, 28]             396
          Conv2d-360           [-1, 44, 28, 28]           1,936
 SeparableConv2d-361           [-1, 44, 28, 28]               0
     BatchNorm2d-362           [-1, 44, 28, 28]              88
            ReLU-363           [-1, 44, 28, 28]               0
          Conv2d-364           [-1, 44, 28, 28]             396
          Conv2d-365           [-1, 44, 28, 28]           1,936
 SeparableConv2d-366           [-1, 44, 28, 28]               0
     BatchNorm2d-367           [-1, 44, 28, 28]              88
BranchSeparables-368           [-1, 44, 28, 28]               0
            ReLU-369           [-1, 44, 28, 28]               0
          Conv2d-370           [-1, 44, 28, 28]           1,100
          Conv2d-371           [-1, 44, 28, 28]           1,936
 SeparableConv2d-372           [-1, 44, 28, 28]               0
     BatchNorm2d-373           [-1, 44, 28, 28]              88
            ReLU-374           [-1, 44, 28, 28]               0
          Conv2d-375           [-1, 44, 28, 28]           1,100
          Conv2d-376           [-1, 44, 28, 28]           1,936
 SeparableConv2d-377           [-1, 44, 28, 28]               0
     BatchNorm2d-378           [-1, 44, 28, 28]              88
BranchSeparables-379           [-1, 44, 28, 28]               0
            ReLU-380           [-1, 44, 28, 28]               0
          Conv2d-381           [-1, 44, 28, 28]             396
          Conv2d-382           [-1, 44, 28, 28]           1,936
 SeparableConv2d-383           [-1, 44, 28, 28]               0
     BatchNorm2d-384           [-1, 44, 28, 28]              88
            ReLU-385           [-1, 44, 28, 28]               0
          Conv2d-386           [-1, 44, 28, 28]             396
          Conv2d-387           [-1, 44, 28, 28]           1,936
 SeparableConv2d-388           [-1, 44, 28, 28]               0
     BatchNorm2d-389           [-1, 44, 28, 28]              88
BranchSeparables-390           [-1, 44, 28, 28]               0
       AvgPool2d-391           [-1, 44, 28, 28]               0
       AvgPool2d-392           [-1, 44, 28, 28]               0
       AvgPool2d-393           [-1, 44, 28, 28]               0
            ReLU-394           [-1, 44, 28, 28]               0
          Conv2d-395           [-1, 44, 28, 28]             396
          Conv2d-396           [-1, 44, 28, 28]           1,936
 SeparableConv2d-397           [-1, 44, 28, 28]               0
     BatchNorm2d-398           [-1, 44, 28, 28]              88
            ReLU-399           [-1, 44, 28, 28]               0
          Conv2d-400           [-1, 44, 28, 28]             396
          Conv2d-401           [-1, 44, 28, 28]           1,936
 SeparableConv2d-402           [-1, 44, 28, 28]               0
     BatchNorm2d-403           [-1, 44, 28, 28]              88
BranchSeparables-404           [-1, 44, 28, 28]               0
      NormalCell-405          [-1, 264, 28, 28]               0
            ReLU-406          [-1, 264, 28, 28]               0
          Conv2d-407           [-1, 88, 28, 28]          23,232
     BatchNorm2d-408           [-1, 88, 28, 28]             176
            ReLU-409          [-1, 264, 28, 28]               0
          Conv2d-410           [-1, 88, 28, 28]          23,232
     BatchNorm2d-411           [-1, 88, 28, 28]             176
            ReLU-412           [-1, 88, 28, 28]               0
       ZeroPad2d-413           [-1, 88, 29, 29]               0
          Conv2d-414           [-1, 88, 15, 15]           2,200
          Conv2d-415           [-1, 88, 15, 15]           7,744
 SeparableConv2d-416           [-1, 88, 15, 15]               0
     BatchNorm2d-417           [-1, 88, 14, 14]             176
            ReLU-418           [-1, 88, 14, 14]               0
          Conv2d-419           [-1, 88, 14, 14]           2,200
          Conv2d-420           [-1, 88, 14, 14]           7,744
 SeparableConv2d-421           [-1, 88, 14, 14]               0
     BatchNorm2d-422           [-1, 88, 14, 14]             176
BranchSeparablesReduction-423           [-1, 88, 14, 14]               0
            ReLU-424           [-1, 88, 28, 28]               0
       ZeroPad2d-425           [-1, 88, 29, 29]               0
          Conv2d-426           [-1, 88, 15, 15]           4,312
          Conv2d-427           [-1, 88, 15, 15]           7,744
 SeparableConv2d-428           [-1, 88, 15, 15]               0
     BatchNorm2d-429           [-1, 88, 14, 14]             176
            ReLU-430           [-1, 88, 14, 14]               0
          Conv2d-431           [-1, 88, 14, 14]           4,312
          Conv2d-432           [-1, 88, 14, 14]           7,744
 SeparableConv2d-433           [-1, 88, 14, 14]               0
     BatchNorm2d-434           [-1, 88, 14, 14]             176
BranchSeparablesReduction-435           [-1, 88, 14, 14]               0
       ZeroPad2d-436           [-1, 88, 29, 29]               0
       MaxPool2d-437           [-1, 88, 15, 15]               0
      MaxPoolPad-438           [-1, 88, 14, 14]               0
            ReLU-439           [-1, 88, 28, 28]               0
       ZeroPad2d-440           [-1, 88, 29, 29]               0
          Conv2d-441           [-1, 88, 15, 15]           4,312
          Conv2d-442           [-1, 88, 15, 15]           7,744
 SeparableConv2d-443           [-1, 88, 15, 15]               0
     BatchNorm2d-444           [-1, 88, 14, 14]             176
            ReLU-445           [-1, 88, 14, 14]               0
          Conv2d-446           [-1, 88, 14, 14]           4,312
          Conv2d-447           [-1, 88, 14, 14]           7,744
 SeparableConv2d-448           [-1, 88, 14, 14]               0
     BatchNorm2d-449           [-1, 88, 14, 14]             176
BranchSeparablesReduction-450           [-1, 88, 14, 14]               0
       ZeroPad2d-451           [-1, 88, 29, 29]               0
       AvgPool2d-452           [-1, 88, 15, 15]               0
      AvgPoolPad-453           [-1, 88, 14, 14]               0
            ReLU-454           [-1, 88, 28, 28]               0
       ZeroPad2d-455           [-1, 88, 29, 29]               0
          Conv2d-456           [-1, 88, 15, 15]           2,200
          Conv2d-457           [-1, 88, 15, 15]           7,744
 SeparableConv2d-458           [-1, 88, 15, 15]               0
     BatchNorm2d-459           [-1, 88, 14, 14]             176
            ReLU-460           [-1, 88, 14, 14]               0
          Conv2d-461           [-1, 88, 14, 14]           2,200
          Conv2d-462           [-1, 88, 14, 14]           7,744
 SeparableConv2d-463           [-1, 88, 14, 14]               0
     BatchNorm2d-464           [-1, 88, 14, 14]             176
BranchSeparablesReduction-465           [-1, 88, 14, 14]               0
       AvgPool2d-466           [-1, 88, 14, 14]               0
            ReLU-467           [-1, 88, 14, 14]               0
       ZeroPad2d-468           [-1, 88, 15, 15]               0
          Conv2d-469           [-1, 88, 15, 15]             792
          Conv2d-470           [-1, 88, 15, 15]           7,744
 SeparableConv2d-471           [-1, 88, 15, 15]               0
     BatchNorm2d-472           [-1, 88, 14, 14]             176
            ReLU-473           [-1, 88, 14, 14]               0
          Conv2d-474           [-1, 88, 14, 14]             792
          Conv2d-475           [-1, 88, 14, 14]           7,744
 SeparableConv2d-476           [-1, 88, 14, 14]               0
     BatchNorm2d-477           [-1, 88, 14, 14]             176
BranchSeparablesReduction-478           [-1, 88, 14, 14]               0
       ZeroPad2d-479           [-1, 88, 29, 29]               0
       MaxPool2d-480           [-1, 88, 15, 15]               0
      MaxPoolPad-481           [-1, 88, 14, 14]               0
  ReductionCell0-482          [-1, 352, 14, 14]               0
            ReLU-483          [-1, 264, 28, 28]               0
       AvgPool2d-484          [-1, 264, 14, 14]               0
          Conv2d-485           [-1, 44, 14, 14]          11,616
       ZeroPad2d-486          [-1, 264, 29, 29]               0
       AvgPool2d-487          [-1, 264, 14, 14]               0
          Conv2d-488           [-1, 44, 14, 14]          11,616
     BatchNorm2d-489           [-1, 88, 14, 14]             176
            ReLU-490          [-1, 352, 14, 14]               0
          Conv2d-491           [-1, 88, 14, 14]          30,976
     BatchNorm2d-492           [-1, 88, 14, 14]             176
            ReLU-493           [-1, 88, 14, 14]               0
          Conv2d-494           [-1, 88, 14, 14]           2,200
          Conv2d-495           [-1, 88, 14, 14]           7,744
 SeparableConv2d-496           [-1, 88, 14, 14]               0
     BatchNorm2d-497           [-1, 88, 14, 14]             176
            ReLU-498           [-1, 88, 14, 14]               0
          Conv2d-499           [-1, 88, 14, 14]           2,200
          Conv2d-500           [-1, 88, 14, 14]           7,744
 SeparableConv2d-501           [-1, 88, 14, 14]               0
     BatchNorm2d-502           [-1, 88, 14, 14]             176
BranchSeparables-503           [-1, 88, 14, 14]               0
            ReLU-504           [-1, 88, 14, 14]               0
          Conv2d-505           [-1, 88, 14, 14]             792
          Conv2d-506           [-1, 88, 14, 14]           7,744
 SeparableConv2d-507           [-1, 88, 14, 14]               0
     BatchNorm2d-508           [-1, 88, 14, 14]             176
            ReLU-509           [-1, 88, 14, 14]               0
          Conv2d-510           [-1, 88, 14, 14]             792
          Conv2d-511           [-1, 88, 14, 14]           7,744
 SeparableConv2d-512           [-1, 88, 14, 14]               0
     BatchNorm2d-513           [-1, 88, 14, 14]             176
BranchSeparables-514           [-1, 88, 14, 14]               0
            ReLU-515           [-1, 88, 14, 14]               0
