


======== Micronet Deep Learning Vision ========
Version: 0.2
Author: Luong Chan Hiep
Email: hiep.lchan@gmail.com
===============================================



==================== MODEL REPORT ====================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
            ReLU6-56          [-1, 120, 28, 28]               0
           Conv2d-57          [-1, 120, 28, 28]           3,000
      BatchNorm2d-58          [-1, 120, 28, 28]             240
            ReLU6-59          [-1, 120, 28, 28]               0
           Conv2d-60           [-1, 40, 28, 28]           4,800
      BatchNorm2d-61           [-1, 40, 28, 28]              80
 InvertedResidual-62           [-1, 40, 28, 28]               0
           Conv2d-63          [-1, 240, 28, 28]           9,600
      BatchNorm2d-64          [-1, 240, 28, 28]             480
            ReLU6-65          [-1, 240, 28, 28]               0
           Conv2d-66          [-1, 240, 14, 14]           6,000
      BatchNorm2d-67          [-1, 240, 14, 14]             480
            ReLU6-68          [-1, 240, 14, 14]               0
           Conv2d-69           [-1, 80, 14, 14]          19,200
      BatchNorm2d-70           [-1, 80, 14, 14]             160
 InvertedResidual-71           [-1, 80, 14, 14]               0
           Conv2d-72          [-1, 480, 14, 14]          38,400
      BatchNorm2d-73          [-1, 480, 14, 14]             960
            ReLU6-74          [-1, 480, 14, 14]               0
           Conv2d-75          [-1, 480, 14, 14]          12,000
      BatchNorm2d-76          [-1, 480, 14, 14]             960
            ReLU6-77          [-1, 480, 14, 14]               0
           Conv2d-78           [-1, 80, 14, 14]          38,400
      BatchNorm2d-79           [-1, 80, 14, 14]             160
 InvertedResidual-80           [-1, 80, 14, 14]               0
           Conv2d-81          [-1, 480, 14, 14]          38,400
      BatchNorm2d-82          [-1, 480, 14, 14]             960
            ReLU6-83          [-1, 480, 14, 14]               0
           Conv2d-84          [-1, 480, 14, 14]          12,000
      BatchNorm2d-85          [-1, 480, 14, 14]             960
            ReLU6-86          [-1, 480, 14, 14]               0
           Conv2d-87           [-1, 80, 14, 14]          38,400
      BatchNorm2d-88           [-1, 80, 14, 14]             160
 InvertedResidual-89           [-1, 80, 14, 14]               0
           Conv2d-90          [-1, 480, 14, 14]          38,400
      BatchNorm2d-91          [-1, 480, 14, 14]             960
            ReLU6-92          [-1, 480, 14, 14]               0
           Conv2d-93          [-1, 480, 14, 14]           4,320
      BatchNorm2d-94          [-1, 480, 14, 14]             960
            ReLU6-95          [-1, 480, 14, 14]               0
           Conv2d-96           [-1, 96, 14, 14]          46,080
      BatchNorm2d-97           [-1, 96, 14, 14]             192
 InvertedResidual-98           [-1, 96, 14, 14]               0
           Conv2d-99          [-1, 576, 14, 14]          55,296
     BatchNorm2d-100          [-1, 576, 14, 14]           1,152
           ReLU6-101          [-1, 576, 14, 14]               0
          Conv2d-102          [-1, 576, 14, 14]           5,184
     BatchNorm2d-103          [-1, 576, 14, 14]           1,152
           ReLU6-104          [-1, 576, 14, 14]               0
          Conv2d-105           [-1, 96, 14, 14]          55,296
     BatchNorm2d-106           [-1, 96, 14, 14]             192
InvertedResidual-107           [-1, 96, 14, 14]               0
          Conv2d-108          [-1, 576, 14, 14]          55,296
     BatchNorm2d-109          [-1, 576, 14, 14]           1,152
           ReLU6-110          [-1, 576, 14, 14]               0
          Conv2d-111            [-1, 576, 7, 7]          14,400
     BatchNorm2d-112            [-1, 576, 7, 7]           1,152
           ReLU6-113            [-1, 576, 7, 7]               0
          Conv2d-114            [-1, 192, 7, 7]         110,592
     BatchNorm2d-115            [-1, 192, 7, 7]             384
InvertedResidual-116            [-1, 192, 7, 7]               0
          Conv2d-117           [-1, 1152, 7, 7]         221,184
     BatchNorm2d-118           [-1, 1152, 7, 7]           2,304
           ReLU6-119           [-1, 1152, 7, 7]               0
          Conv2d-120           [-1, 1152, 7, 7]          28,800
     BatchNorm2d-121           [-1, 1152, 7, 7]           2,304
           ReLU6-122           [-1, 1152, 7, 7]               0
          Conv2d-123            [-1, 192, 7, 7]         221,184
     BatchNorm2d-124            [-1, 192, 7, 7]             384
InvertedResidual-125            [-1, 192, 7, 7]               0
          Conv2d-126           [-1, 1152, 7, 7]         221,184
     BatchNorm2d-127           [-1, 1152, 7, 7]           2,304
           ReLU6-128           [-1, 1152, 7, 7]               0
          Conv2d-129           [-1, 1152, 7, 7]          28,800
     BatchNorm2d-130           [-1, 1152, 7, 7]           2,304
           ReLU6-131           [-1, 1152, 7, 7]               0
          Conv2d-132            [-1, 192, 7, 7]         221,184
     BatchNorm2d-133            [-1, 192, 7, 7]             384
InvertedResidual-134            [-1, 192, 7, 7]               0
          Conv2d-135           [-1, 1152, 7, 7]         221,184
     BatchNorm2d-136           [-1, 1152, 7, 7]           2,304
           ReLU6-137           [-1, 1152, 7, 7]               0
          Conv2d-138           [-1, 1152, 7, 7]          28,800
     BatchNorm2d-139           [-1, 1152, 7, 7]           2,304
           ReLU6-140           [-1, 1152, 7, 7]               0
          Conv2d-141            [-1, 192, 7, 7]         221,184
     BatchNorm2d-142            [-1, 192, 7, 7]             384
InvertedResidual-143            [-1, 192, 7, 7]               0
          Conv2d-144           [-1, 1152, 7, 7]         221,184
     BatchNorm2d-145           [-1, 1152, 7, 7]           2,304
           ReLU6-146           [-1, 1152, 7, 7]               0
          Conv2d-147           [-1, 1152, 7, 7]          10,368
     BatchNorm2d-148           [-1, 1152, 7, 7]           2,304
           ReLU6-149           [-1, 1152, 7, 7]               0
          Conv2d-150            [-1, 320, 7, 7]         368,640
     BatchNorm2d-151            [-1, 320, 7, 7]             640
InvertedResidual-152            [-1, 320, 7, 7]               0
          Conv2d-153           [-1, 1280, 7, 7]         409,600
     BatchNorm2d-154           [-1, 1280, 7, 7]           2,560
           ReLU6-155           [-1, 1280, 7, 7]               0
AdaptiveAvgPool2d-156           [-1, 1280, 1, 1]               0
         Dropout-157                 [-1, 1280]               0
          Linear-158                 [-1, 1000]       1,281,000
================================================================
Total params: 4,383,312
Trainable params: 4,383,312
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 123.39
Params size (MB): 16.72
Estimated Total Size (MB): 140.68
----------------------------------------------------------------
==================== MODEL STATE DICTIONARY ====================
features.0.0.weight 	 torch.Size([32, 3, 3, 3])
features.0.1.weight 	 torch.Size([32])
features.0.1.bias 	 torch.Size([32])
features.0.1.running_mean 	 torch.Size([32])
features.0.1.running_var 	 torch.Size([32])
features.0.1.num_batches_tracked 	 torch.Size([])
features.1.0.weight 	 torch.Size([32, 1, 3, 3])
features.1.1.weight 	 torch.Size([32])
features.1.1.bias 	 torch.Size([32])
features.1.1.running_mean 	 torch.Size([32])
features.1.1.running_var 	 torch.Size([32])
features.1.1.num_batches_tracked 	 torch.Size([])
features.1.3.weight 	 torch.Size([16, 32, 1, 1])
features.1.4.weight 	 torch.Size([16])
features.1.4.bias 	 torch.Size([16])
features.1.4.running_mean 	 torch.Size([16])
features.1.4.running_var 	 torch.Size([16])
features.1.4.num_batches_tracked 	 torch.Size([])
features.2.conv.0.weight 	 torch.Size([48, 16, 1, 1])
features.2.conv.1.weight 	 torch.Size([48])
features.2.conv.1.bias 	 torch.Size([48])
features.2.conv.1.running_mean 	 torch.Size([48])
features.2.conv.1.running_var 	 torch.Size([48])
features.2.conv.1.num_batches_tracked 	 torch.Size([])
features.2.conv.3.weight 	 torch.Size([48, 1, 3, 3])
features.2.conv.4.weight 	 torch.Size([48])
features.2.conv.4.bias 	 torch.Size([48])
features.2.conv.4.running_mean 	 torch.Size([48])
features.2.conv.4.running_var 	 torch.Size([48])
features.2.conv.4.num_batches_tracked 	 torch.Size([])
features.2.conv.6.weight 	 torch.Size([24, 48, 1, 1])
features.2.conv.7.weight 	 torch.Size([24])
features.2.conv.7.bias 	 torch.Size([24])
features.2.conv.7.running_mean 	 torch.Size([24])
features.2.conv.7.running_var 	 torch.Size([24])
features.2.conv.7.num_batches_tracked 	 torch.Size([])
features.3.conv.0.weight 	 torch.Size([72, 24, 1, 1])
features.3.conv.1.weight 	 torch.Size([72])
features.3.conv.1.bias 	 torch.Size([72])
features.3.conv.1.running_mean 	 torch.Size([72])
features.3.conv.1.running_var 	 torch.Size([72])
features.3.conv.1.num_batches_tracked 	 torch.Size([])
features.3.conv.3.weight 	 torch.Size([72, 1, 3, 3])
features.3.conv.4.weight 	 torch.Size([72])
features.3.conv.4.bias 	 torch.Size([72])
features.3.conv.4.running_mean 	 torch.Size([72])
features.3.conv.4.running_var 	 torch.Size([72])
features.3.conv.4.num_batches_tracked 	 torch.Size([])
features.3.conv.6.weight 	 torch.Size([24, 72, 1, 1])
features.3.conv.7.weight 	 torch.Size([24])
features.3.conv.7.bias 	 torch.Size([24])
features.3.conv.7.running_mean 	 torch.Size([24])
features.3.conv.7.running_var 	 torch.Size([24])
features.3.conv.7.num_batches_tracked 	 torch.Size([])
features.4.conv.0.weight 	 torch.Size([72, 24, 1, 1])
features.4.conv.1.weight 	 torch.Size([72])
features.4.conv.1.bias 	 torch.Size([72])
features.4.conv.1.running_mean 	 torch.Size([72])
features.4.conv.1.running_var 	 torch.Size([72])
features.4.conv.1.num_batches_tracked 	 torch.Size([])
features.4.conv.3.weight 	 torch.Size([72, 1, 3, 3])
features.4.conv.4.weight 	 torch.Size([72])
features.4.conv.4.bias 	 torch.Size([72])
features.4.conv.4.running_mean 	 torch.Size([72])
features.4.conv.4.running_var 	 torch.Size([72])
features.4.conv.4.num_batches_tracked 	 torch.Size([])
features.4.conv.6.weight 	 torch.Size([24, 72, 1, 1])
features.4.conv.7.weight 	 torch.Size([24])
features.4.conv.7.bias 	 torch.Size([24])
features.4.conv.7.running_mean 	 torch.Size([24])
features.4.conv.7.running_var 	 torch.Size([24])
features.4.conv.7.num_batches_tracked 	 torch.Size([])
features.5.conv.0.weight 	 torch.Size([72, 24, 1, 1])
features.5.conv.1.weight 	 torch.Size([72])
features.5.conv.1.bias 	 torch.Size([72])
features.5.conv.1.running_mean 	 torch.Size([72])
features.5.conv.1.running_var 	 torch.Size([72])
features.5.conv.1.num_batches_tracked 	 torch.Size([])
features.5.conv.3.weight 	 torch.Size([72, 1, 5, 5])
features.5.conv.4.weight 	 torch.Size([72])
features.5.conv.4.bias 	 torch.Size([72])
features.5.conv.4.running_mean 	 torch.Size([72])
features.5.conv.4.running_var 	 torch.Size([72])
features.5.conv.4.num_batches_tracked 	 torch.Size([])
features.5.conv.6.weight 	 torch.Size([40, 72, 1, 1])
features.5.conv.7.weight 	 torch.Size([40])
features.5.conv.7.bias 	 torch.Size([40])
features.5.conv.7.running_mean 	 torch.Size([40])
features.5.conv.7.running_var 	 torch.Size([40])
features.5.conv.7.num_batches_tracked 	 torch.Size([])
features.6.conv.0.weight 	 torch.Size([120, 40, 1, 1])
features.6.conv.1.weight 	 torch.Size([120])
features.6.conv.1.bias 	 torch.Size([120])
features.6.conv.1.running_mean 	 torch.Size([120])
features.6.conv.1.running_var 	 torch.Size([120])
features.6.conv.1.num_batches_tracked 	 torch.Size([])
features.6.conv.3.weight 	 torch.Size([120, 1, 5, 5])
features.6.conv.4.weight 	 torch.Size([120])
features.6.conv.4.bias 	 torch.Size([120])
features.6.conv.4.running_mean 	 torch.Size([120])
features.6.conv.4.running_var 	 torch.Size([120])
features.6.conv.4.num_batches_tracked 	 torch.Size([])
features.6.conv.6.weight 	 torch.Size([40, 120, 1, 1])
features.6.conv.7.weight 	 torch.Size([40])
features.6.conv.7.bias 	 torch.Size([40])
features.6.conv.7.running_mean 	 torch.Size([40])
features.6.conv.7.running_var 	 torch.Size([40])
features.6.conv.7.num_batches_tracked 	 torch.Size([])
features.7.conv.0.weight 	 torch.Size([120, 40, 1, 1])
features.7.conv.1.weight 	 torch.Size([120])
features.7.conv.1.bias 	 torch.Size([120])
features.7.conv.1.running_mean 	 torch.Size([120])
features.7.conv.1.running_var 	 torch.Size([120])
features.7.conv.1.num_batches_tracked 	 torch.Size([])
features.7.conv.3.weight 	 torch.Size([120, 1, 5, 5])
features.7.conv.4.weight 	 torch.Size([120])
features.7.conv.4.bias 	 torch.Size([120])
features.7.conv.4.running_mean 	 torch.Size([120])
features.7.conv.4.running_var 	 torch.Size([120])
features.7.conv.4.num_batches_tracked 	 torch.Size([])
features.7.conv.6.weight 	 torch.Size([40, 120, 1, 1])
features.7.conv.7.weight 	 torch.Size([40])
features.7.conv.7.bias 	 torch.Size([40])
features.7.conv.7.running_mean 	 torch.Size([40])
features.7.conv.7.running_var 	 torch.Size([40])
features.7.conv.7.num_batches_tracked 	 torch.Size([])
features.8.conv.0.weight 	 torch.Size([240, 40, 1, 1])
features.8.conv.1.weight 	 torch.Size([240])
features.8.conv.1.bias 	 torch.Size([240])
features.8.conv.1.running_mean 	 torch.Size([240])
features.8.conv.1.running_var 	 torch.Size([240])
features.8.conv.1.num_batches_tracked 	 torch.Size([])
features.8.conv.3.weight 	 torch.Size([240, 1, 5, 5])
features.8.conv.4.weight 	 torch.Size([240])
features.8.conv.4.bias 	 torch.Size([240])
features.8.conv.4.running_mean 	 torch.Size([240])
features.8.conv.4.running_var 	 torch.Size([240])
features.8.conv.4.num_batches_tracked 	 torch.Size([])
features.8.conv.6.weight 	 torch.Size([80, 240, 1, 1])
features.8.conv.7.weight 	 torch.Size([80])
features.8.conv.7.bias 	 torch.Size([80])
features.8.conv.7.running_mean 	 torch.Size([80])
features.8.conv.7.running_var 	 torch.Size([80])
features.8.conv.7.num_batches_tracked 	 torch.Size([])
features.9.conv.0.weight 	 torch.Size([480, 80, 1, 1])
features.9.conv.1.weight 	 torch.Size([480])
features.9.conv.1.bias 	 torch.Size([480])
features.9.conv.1.running_mean 	 torch.Size([480])
features.9.conv.1.running_var 	 torch.Size([480])
features.9.conv.1.num_batches_tracked 	 torch.Size([])
features.9.conv.3.weight 	 torch.Size([480, 1, 5, 5])
features.9.conv.4.weight 	 torch.Size([480])
features.9.conv.4.bias 	 torch.Size([480])
features.9.conv.4.running_mean 	 torch.Size([480])
features.9.conv.4.running_var 	 torch.Size([480])
features.9.conv.4.num_batches_tracked 	 torch.Size([])
features.9.conv.6.weight 	 torch.Size([80, 480, 1, 1])
features.9.conv.7.weight 	 torch.Size([80])
features.9.conv.7.bias 	 torch.Size([80])
features.9.conv.7.running_mean 	 torch.Size([80])
features.9.conv.7.running_var 	 torch.Size([80])
features.9.conv.7.num_batches_tracked 	 torch.Size([])
features.10.conv.0.weight 	 torch.Size([480, 80, 1, 1])
features.10.conv.1.weight 	 torch.Size([480])
features.10.conv.1.bias 	 torch.Size([480])
features.10.conv.1.running_mean 	 torch.Size([480])
features.10.conv.1.running_var 	 torch.Size([480])
features.10.conv.1.num_batches_tracked 	 torch.Size([])
features.10.conv.3.weight 	 torch.Size([480, 1, 5, 5])
features.10.conv.4.weight 	 torch.Size([480])
features.10.conv.4.bias 	 torch.Size([480])
features.10.conv.4.running_mean 	 torch.Size([480])
features.10.conv.4.running_var 	 torch.Size([480])
features.10.conv.4.num_batches_tracked 	 torch.Size([])
features.10.conv.6.weight 	 torch.Size([80, 480, 1, 1])
features.10.conv.7.weight 	 torch.Size([80])
features.10.conv.7.bias 	 torch.Size([80])
features.10.conv.7.running_mean 	 torch.Size([80])
features.10.conv.7.running_var 	 torch.Size([80])
features.10.conv.7.num_batches_tracked 	 torch.Size([])
features.11.conv.0.weight 	 torch.Size([480, 80, 1, 1])
features.11.conv.1.weight 	 torch.Size([480])
features.11.conv.1.bias 	 torch.Size([480])
features.11.conv.1.running_mean 	 torch.Size([480])
features.11.conv.1.running_var 	 torch.Size([480])
features.11.conv.1.num_batches_tracked 	 torch.Size([])
features.11.conv.3.weight 	 torch.Size([480, 1, 3, 3])
features.11.conv.4.weight 	 torch.Size([480])
features.11.conv.4.bias 	 torch.Size([480])
features.11.conv.4.running_mean 	 torch.Size([480])
features.11.conv.4.running_var 	 torch.Size([480])
features.11.conv.4.num_batches_tracked 	 torch.Size([])
features.11.conv.6.weight 	 torch.Size([96, 480, 1, 1])
features.11.conv.7.weight 	 torch.Size([96])
features.11.conv.7.bias 	 torch.Size([96])
features.11.conv.7.running_mean 	 torch.Size([96])
features.11.conv.7.running_var 	 torch.Size([96])
features.11.conv.7.num_batches_tracked 	 torch.Size([])
features.12.conv.0.weight 	 torch.Size([576, 96, 1, 1])
features.12.conv.1.weight 	 torch.Size([576])
features.12.conv.1.bias 	 torch.Size([576])
features.12.conv.1.running_mean 	 torch.Size([576])
features.12.conv.1.running_var 	 torch.Size([576])
features.12.conv.1.num_batches_tracked 	 torch.Size([])
features.12.conv.3.weight 	 torch.Size([576, 1, 3, 3])
features.12.conv.4.weight 	 torch.Size([576])
features.12.conv.4.bias 	 torch.Size([576])
features.12.conv.4.running_mean 	 torch.Size([576])
features.12.conv.4.running_var 	 torch.Size([576])
features.12.conv.4.num_batches_tracked 	 torch.Size([])
features.12.conv.6.weight 	 torch.Size([96, 576, 1, 1])
features.12.conv.7.weight 	 torch.Size([96])
features.12.conv.7.bias 	 torch.Size([96])
features.12.conv.7.running_mean 	 torch.Size([96])
features.12.conv.7.running_var 	 torch.Size([96])
features.12.conv.7.num_batches_tracked 	 torch.Size([])
features.13.conv.0.weight 	 torch.Size([576, 96, 1, 1])
features.13.conv.1.weight 	 torch.Size([576])
features.13.conv.1.bias 	 torch.Size([576])
features.13.conv.1.running_mean 	 torch.Size([576])
features.13.conv.1.running_var 	 torch.Size([576])
features.13.conv.1.num_batches_tracked 	 torch.Size([])
features.13.conv.3.weight 	 torch.Size([576, 1, 5, 5])
features.13.conv.4.weight 	 torch.Size([576])
features.13.conv.4.bias 	 torch.Size([576])
features.13.conv.4.running_mean 	 torch.Size([576])
features.13.conv.4.running_var 	 torch.Size([576])
features.13.conv.4.num_batches_tracked 	 torch.Size([])
features.13.conv.6.weight 	 torch.Size([192, 576, 1, 1])
features.13.conv.7.weight 	 torch.Size([192])
features.13.conv.7.bias 	 torch.Size([192])
features.13.conv.7.running_mean 	 torch.Size([192])
features.13.conv.7.running_var 	 torch.Size([192])
features.13.conv.7.num_batches_tracked 	 torch.Size([])
features.14.conv.0.weight 	 torch.Size([1152, 192, 1, 1])
features.14.conv.1.weight 	 torch.Size([1152])
features.14.conv.1.bias 	 torch.Size([1152])
features.14.conv.1.running_mean 	 torch.Size([1152])
features.14.conv.1.running_var 	 torch.Size([1152])
features.14.conv.1.num_batches_tracked 	 torch.Size([])
features.14.conv.3.weight 	 torch.Size([1152, 1, 5, 5])
features.14.conv.4.weight 	 torch.Size([1152])
features.14.conv.4.bias 	 torch.Size([1152])
features.14.conv.4.running_mean 	 torch.Size([1152])
features.14.conv.4.running_var 	 torch.Size([1152])
features.14.conv.4.num_batches_tracked 	 torch.Size([])
features.14.conv.6.weight 	 torch.Size([192, 1152, 1, 1])
features.14.conv.7.weight 	 torch.Size([192])
features.14.conv.7.bias 	 torch.Size([192])
features.14.conv.7.running_mean 	 torch.Size([192])
features.14.conv.7.running_var 	 torch.Size([192])
features.14.conv.7.num_batches_tracked 	 torch.Size([])
features.15.conv.0.weight 	 torch.Size([1152, 192, 1, 1])
features.15.conv.1.weight 	 torch.Size([1152])
features.15.conv.1.bias 	 torch.Size([1152])
features.15.conv.1.running_mean 	 torch.Size([1152])
features.15.conv.1.running_var 	 torch.Size([1152])
features.15.conv.1.num_batches_tracked 	 torch.Size([])
features.15.conv.3.weight 	 torch.Size([1152, 1, 5, 5])
features.15.conv.4.weight 	 torch.Size([1152])
features.15.conv.4.bias 	 torch.Size([1152])
features.15.conv.4.running_mean 	 torch.Size([1152])
features.15.conv.4.running_var 	 torch.Size([1152])
features.15.conv.4.num_batches_tracked 	 torch.Size([])
features.15.conv.6.weight 	 torch.Size([192, 1152, 1, 1])
features.15.conv.7.weight 	 torch.Size([192])
features.15.conv.7.bias 	 torch.Size([192])
features.15.conv.7.running_mean 	 torch.Size([192])
features.15.conv.7.running_var 	 torch.Size([192])
features.15.conv.7.num_batches_tracked 	 torch.Size([])
features.16.conv.0.weight 	 torch.Size([1152, 192, 1, 1])
features.16.conv.1.weight 	 torch.Size([1152])
features.16.conv.1.bias 	 torch.Size([1152])
features.16.conv.1.running_mean 	 torch.Size([1152])
features.16.conv.1.running_var 	 torch.Size([1152])
features.16.conv.1.num_batches_tracked 	 torch.Size([])
features.16.conv.3.weight 	 torch.Size([1152, 1, 5, 5])
features.16.conv.4.weight 	 torch.Size([1152])
features.16.conv.4.bias 	 torch.Size([1152])
features.16.conv.4.running_mean 	 torch.Size([1152])
features.16.conv.4.running_var 	 torch.Size([1152])
features.16.conv.4.num_batches_tracked 	 torch.Size([])
features.16.conv.6.weight 	 torch.Size([192, 1152, 1, 1])
features.16.conv.7.weight 	 torch.Size([192])
features.16.conv.7.bias 	 torch.Size([192])
features.16.conv.7.running_mean 	 torch.Size([192])
features.16.conv.7.running_var 	 torch.Size([192])
features.16.conv.7.num_batches_tracked 	 torch.Size([])
features.17.conv.0.weight 	 torch.Size([1152, 192, 1, 1])
features.17.conv.1.weight 	 torch.Size([1152])
features.17.conv.1.bias 	 torch.Size([1152])
features.17.conv.1.running_mean 	 torch.Size([1152])
features.17.conv.1.running_var 	 torch.Size([1152])
features.17.conv.1.num_batches_tracked 	 torch.Size([])
features.17.conv.3.weight 	 torch.Size([1152, 1, 3, 3])
features.17.conv.4.weight 	 torch.Size([1152])
features.17.conv.4.bias 	 torch.Size([1152])
features.17.conv.4.running_mean 	 torch.Size([1152])
features.17.conv.4.running_var 	 torch.Size([1152])
features.17.conv.4.num_batches_tracked 	 torch.Size([])
features.17.conv.6.weight 	 torch.Size([320, 1152, 1, 1])
features.17.conv.7.weight 	 torch.Size([320])
features.17.conv.7.bias 	 torch.Size([320])
features.17.conv.7.running_mean 	 torch.Size([320])
features.17.conv.7.running_var 	 torch.Size([320])
features.17.conv.7.num_batches_tracked 	 torch.Size([])
features.18.0.weight 	 torch.Size([1280, 320, 1, 1])
features.18.1.weight 	 torch.Size([1280])
features.18.1.bias 	 torch.Size([1280])
features.18.1.running_mean 	 torch.Size([1280])
features.18.1.running_var 	 torch.Size([1280])
features.18.1.num_batches_tracked 	 torch.Size([])
classifier.1.weight 	 torch.Size([1000, 1280])
classifier.1.bias 	 torch.Size([1000])
==================== MODEL MODULES ====================
0 -> MnasNet(
  (features): Sequential(
    (0): Sequential(
      (0): Conv2d(3, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
      (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU6(inplace)
    )
    (1): Sequential(
      (0): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
      (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU6(inplace)
      (3): Conv2d(32, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (4): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (2): InvertedResidual(
      (conv): Sequential(
        (0): Conv2d(16, 48, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU6(inplace)
        (3): Conv2d(48, 48, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=48, bias=False)
        (4): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): ReLU6(inplace)
        (6): Conv2d(48, 24, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (7): BatchNorm2d(24, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (3): InvertedResidual(
      (conv): Sequential(
        (0): Conv2d(24, 72, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU6(inplace)
        (3): Conv2d(72, 72, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=72, bias=False)
        (4): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): ReLU6(inplace)
        (6): Conv2d(72, 24, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (7): BatchNorm2d(24, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (4): InvertedResidual(
      (conv): Sequential(
        (0): Conv2d(24, 72, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU6(inplace)
        (3): Conv2d(72, 72, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=72, bias=False)
